[0.013s] Invoking command in '/home/dwd/Documents/project/esp_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake /home/dwd/Documents/project/esp_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/dwd/Documents/project/esp_ws/install/micro_ros_setup
[5.863s] -- The C compiler identification is GNU 9.4.0
[11.771s] -- The CXX compiler identification is GNU 9.4.0
[11.920s] -- Check for working C compiler: /bin/cc
[12.154s] -- Check for working C compiler: /bin/cc -- works
[12.209s] -- Detecting C compiler ABI info
[12.455s] -- Detecting C compiler ABI info - done
[12.490s] -- Detecting C compile features
[12.525s] -- Detecting C compile features - done
[12.584s] -- Check for working CXX compiler: /bin/c++
[12.741s] -- Check for working CXX compiler: /bin/c++ -- works
[12.742s] -- Detecting CXX compiler ABI info
[12.884s] -- Detecting CXX compiler ABI info - done
[12.899s] -- Detecting CXX compile features
[12.900s] -- Detecting CXX compile features - done
[12.903s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[12.963s] -- Found PythonInterp: /bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[12.963s] -- Using PYTHON_EXECUTABLE: /bin/python3
[13.250s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[14.571s] -- Added test 'copyright' to check source files copyright and LICENSE
[14.666s] -- Added test 'flake8' to check Python code syntax and style conventions
[14.697s] -- Added test 'lint_cmake' to check CMake code style
[14.727s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[14.790s] -- Added test 'xmllint' to check XML markup files
[14.864s] -- Configuring done
[15.065s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[15.065s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[15.066s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[15.066s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[15.067s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[15.067s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host
[15.068s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[15.103s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[15.104s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[15.104s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/generic
[15.105s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[15.105s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[15.106s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/generic/create.sh
[15.125s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/generic/package.xml
[15.164s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[15.164s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[15.165s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/host/generic/build.sh
[15.165s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib
[15.166s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[15.166s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[15.167s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib/generic
[15.167s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[15.167s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[15.168s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[15.174s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[15.175s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[15.175s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[15.176s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[15.176s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos
[15.176s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/esp32
[15.177s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[15.177s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[15.177s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[15.178s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[15.178s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[15.179s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[15.179s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[15.179s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[15.180s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[15.180s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[15.181s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[15.181s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[15.182s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[15.182s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[15.182s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[15.183s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[15.183s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[15.183s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[15.184s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[15.201s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[15.201s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[15.201s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[15.212s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[15.213s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[15.213s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[15.214s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[15.214s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[15.215s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[15.215s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[15.215s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[15.216s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[15.216s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[15.216s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[15.217s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[15.217s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[15.218s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[15.218s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[15.218s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[15.219s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[15.219s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[15.220s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[15.220s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[15.220s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[15.221s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[15.221s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[15.222s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[15.222s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[15.223s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[15.223s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[15.223s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[15.224s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[15.225s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[15.225s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[15.225s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[15.225s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[15.226s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[15.226s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[15.227s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[15.228s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[15.228s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[15.228s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[15.229s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[15.229s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[15.229s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[15.230s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[15.230s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[15.231s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[15.231s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[15.231s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[15.232s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[15.232s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[15.233s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/utils.sh
[15.233s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[15.233s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[15.234s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr
[15.234s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[15.235s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[15.235s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[15.235s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic
[15.236s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[15.236s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[15.272s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[15.272s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[15.273s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[15.316s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[15.317s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[15.317s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[15.318s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[15.318s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[15.318s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian
[15.318s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[15.319s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[15.319s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian/generic
[15.319s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[15.320s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[15.321s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[15.321s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[15.321s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[15.322s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[15.322s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[15.323s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[15.323s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra
[15.323s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[15.324s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[15.324s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[15.325s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[15.325s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[15.326s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[15.326s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[15.326s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[15.327s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[15.327s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[15.328s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[15.328s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[15.329s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[15.360s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[15.361s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[15.416s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[15.417s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[15.417s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[15.449s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[15.450s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[15.450s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[15.451s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[15.457s] Invoked command in '/home/dwd/Documents/project/esp_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake --install /home/dwd/Documents/project/esp_ws/build/micro_ros_setup
